#IMAGE v2
2 v2
3619224 608 422 589 453 2.78278 2.31688 
3619231 608 422 589 453 2.78261 2.31808 
3619238 587 406 526 415 2.77091 2.23941 
3619244 607 402 580 435 2.77093 2.26354 
3619251 607 402 580 435 2.70814 2.28866 
3619257 611 417 596 433 2.76164 2.32462 
3619264 606 454 645 505 2.70821 2.24909 
3619271 605 450 642 502 2.70792 2.28602 
3619278 519 339 634 428 2.66992 2.29225 
3619284 508 316 632 427 2.69741 2.29017 
3619291 504 299 626 419 2.67667 2.22237 
3619298 547 404 607 421 2.74129 2.21238 
3619304 565 362 584 326 2.7391 2.34567 
3619311 565 362 580 321 2.76075 2.30356 
3619318 536 391 589 382 2.72153 2.21828 
3619324 517 324 587 379 2.71947 2.12813 
3619331 519 330 591 383 2.74912 2.32249 
3619338 550 311 641 408 2.74616 2.33041 
3619345 528 277 657 359 2.74176 2.29923 
3619351 527 270 657 359 2.73466 2.3373 
3619358 643 312 661 442 2.72966 2.32913 
3619364 682 409 583 373 2.68187 2.31938 
3619372 682 414 583 373 2.72054 2.30926 
3619378 631 412 584 409 2.71282 2.30801 
3619385 561 390 649 406 2.67737 2.40544 
3619391 562 396 652 410 2.67658 2.35604 
3619398 459 310 377 348 2.43092 2.34046 
3619405 249 280 361 347 2.55517 2.4438 
3619412 249 280 361 347 2.58534 2.37964 
3619418 316 292 393 418 2.64486 2.41321 
3619425 319 301 392 387 2.64059 2.39782 
3619432 319 301 392 387 2.59546 2.36583 
3619438 298 283 363 405 2.58243 2.30869 
3619445 300 322 327 366 2.60067 2.37828 
3619452 300 322 327 366 2.53471 2.45963 
3619458 259 282 326 323 2.54516 2.44021 
3619465 274 262 362 357 2.54537 2.35989 
3619472 274 262 362 357 2.57191 2.39296 
3619479 311 336 337 339 2.57442 2.34599 
3619485 305 338 358 378 2.5282 2.34719 
3619492 305 338 358 378 2.55917 2.32251 
3619499 260 296 314 395 2.60244 2.38541 
3619506 270 327 453 392 2.56073 2.31819 
3619512 266 321 453 392 2.56486 2.32294 
3619519 347 317 412 352 2.59292 2.44576 
3619526 352 340 384 357 2.59923 2.32343 
3619532 352 340 378 353 2.59624 2.49246 
3619539 405 321 336 381 2.57351 2.49982 
3619545 418 307 404 405 2.59339 2.45051 
3619552 420 313 409 409 2.65716 2.45345 
3619559 395 317 402 395 2.67869 2.4935 
3619566 353 265 368 396 2.50253 2.47473 
3619572 353 265 368 396 2.58526 2.48214 
3619579 396 329 393 424 2.65412 2.46594 
3619586 416 346 490 433 2.52965 2.30307 
3619593 413 340 490 433 2.45757 2.19227 
3619599 533 207 590 290 2.68005 2.2621 
3619606 645 236 508 369 2.51111 2.11478 
3619612 645 236 504 365 2.65449 2.26523 
3619619 773 232 807 351 2.64155 2.42466 
3619626 786 218 789 310 2.64451 2.45781 
3619633 786 218 789 310 2.58871 2.51357 
3619639 831 229 756 286 2.66112 2.42476 
3619646 807 225 822 332 2.61912 2.42355 
3619653 807 225 822 332 2.57573 2.43664 
3619659 847 241 747 294 2.59104 2.44276 
3619666 848 249 752 295 2.57814 2.46363 
3619673 846 255 754 300 2.65922 2.4631 
3619679 809 243 745 286 2.66005 2.42336 
3619686 842 255 769 283 2.66069 2.41288 
3619693 842 255 769 283 2.65983 2.44515 
3619700 851 247 761 313 2.65009 2.40523 
3619706 838 245 837 281 2.64947 2.44595 
3619713 838 245 837 281 2.65074 2.44919 
3619719 826 244 798 274 2.55715 2.45484 
3619727 804 228 816 278 2.70008 2.4336 
3619733 804 228 816 278 2.71777 2.41327 
3619740 805 242 828 320 2.70314 2.44793 
3619746 846 248 805 332 2.76448 2.42864 
3619753 846 248 805 332 2.60322 2.39267 
3619760 775 262 838 345 2.56473 2.40029 
3619766 764 244 793 329 2.76713 2.46404 
3619773 764 244 793 329 2.76566 2.5808 
3619780 782 256 769 271 2.79183 2.57999 
3619787 794 245 817 305 2.68057 2.57156 
3619793 794 245 817 305 2.69174 2.5143 
3619800 781 264 819 362 2.74037 2.49747 
3619807 800 292 822 316 2.71888 2.45256 
3619813 800 292 822 316 2.6952 2.43015 
3619820 766 171 873 355 2.67812 2.50729 
3619827 824 236 922 358 2.73802 2.51376 
3619833 822 241 923 362 2.67257 2.47435 
3619840 822 235 880 318 2.67509 2.48401 
3619847 836 218 907 370 2.65513 2.43891 
3619854 836 218 907 370 2.66865 2.50649 
3619860 804 238 919 320 2.65105 2.46518 
3619867 806 226 873 313 2.64934 2.44038 
3619874 808 221 872 308 2.66418 2.47062 
3619881 820 259 892 263 2.64815 2.46596 
3619887 800 232 866 325 2.63099 2.55592 
3619894 800 232 866 325 2.65749 2.53338 
3619900 805 231 870 240 2.66247 2.46044 
3619907 811 227 844 281 2.66977 2.45779 
3619914 811 227 844 281 2.65639 2.47275 
3619921 812 261 864 294 2.65659 2.59803 
3619927 821 217 862 296 2.65669 2.49254 
3619934 823 211 861 291 2.65245 2.46464 
3619941 818 206 854 301 2.65663 2.47386 
3619948 809 205 842 328 2.69532 2.50059 
3619954 811 199 841 324 2.67498 2.40432 
3619961 833 199 810 251 2.70921 2.392 
3619968 834 180 832 248 2.72044 2.46458 
3619974 834 180 832 248 2.66989 2.48816 
3619981 793 203 801 285 2.65731 2.43183 
3619988 834 199 798 309 2.65864 2.46031 
3619994 832 205 799 313 2.65874 2.46143 
3620001 806 237 892 339 2.67573 2.41885 
3620008 791 243 848 347 2.69961 2.44218 
3620015 791 243 848 347 2.6512 2.38996 
3620021 562 202 500 153 2.69379 2.4554 
3620028 423 88 602 210 2.5513 2.3391 
3620034 423 88 602 210 2.7869 2.35524 
3620041 379 122 583 227 2.67129 2.4014 
3620048 393 147 520 213 2.62094 2.39474 
3620055 396 154 525 219 2.61124 2.14763 
3620061 421 149 517 288 2.54641 2.22284 
3620068 446 162 574 372 2.59959 2.26239 
3620075 448 169 578 376 2.54554 2.36135 
3620082 461 205 529 257 2.58755 2.38007 
3620088 430 193 541 323 2.5629 2.33874 
3620095 430 193 541 323 2.50476 2.32259 
3620101 467 228 537 351 2.51939 2.28398 
3620108 448 212 545 317 2.56107 2.30282 
3620115 446 205 545 317 2.55071 2.27151 
3620122 463 160 529 257 2.5575 2.35162 
3620128 352 159 458 289 2.54895 2.27324 
3620135 346 144 447 279 2.54828 2.24414 
3620142 466 189 512 275 2.53486 2.29067 
3620148 360 138 482 227 2.55897 2.31024 
3620155 360 138 482 227 2.58313 2.36589 
3620162 346 130 479 282 2.56445 2.28154 
3620168 300 191 410 304 2.59925 2.26121 
3620175 307 206 415 309 2.59569 2.33034 
3620182 322 286 385 389 2.68799 2.48966 
3620189 369 346 411 396 2.68867 2.45758 
3620195 369 347 412 396 2.71841 2.34584 
3620202 351 271 362 377 2.76814 2.36932 
3620209 326 327 370 372 2.68826 2.33428 
3620215 323 321 370 372 2.67637 2.42404 
3620222 326 305 295 321 2.70442 2.45898 
3620229 234 269 301 305 2.60609 2.36435 
3620236 234 269 294 300 2.66535 2.48355 
3620242 269 324 298 322 2.68694 2.44078 
3620249 330 242 315 299 2.6961 2.46252 
3620255 334 249 322 304 2.70178 2.45582 
3620262 351 331 297 289 2.76682 2.45543 
3620269 359 340 332 308 2.72809 2.4966 
3620276 359 340 332 308 2.74765 2.43436 
3620282 349 332 356 343 2.70867 2.42697 
3620289 299 309 272 273 2.75187 2.50569 
3620296 299 309 272 273 2.69042 2.41063 
3620302 318 316 268 299 2.70883 2.45475 
3620309 320 324 236 297 2.70378 2.42634 
3620316 320 324 236 297 2.76812 2.42671 
3620323 281 309 269 273 2.77041 2.4656 
3620329 276 271 304 308 2.73167 2.43742 
3620336 276 271 304 308 2.74401 2.50213 
3620343 351 272 283 267 2.74323 2.48551 
3620349 354 294 295 339 2.72316 2.37206 
3620356 354 294 295 339 2.71112 2.4397 
3620363 377 350 408 385 2.7393 2.38606 
3620369 379 361 388 410 2.72415 2.37564 
3620376 379 361 388 410 2.74962 2.38558 
3620383 312 309 415 388 2.6478 2.43298 
3620390 330 305 385 408 2.70458 2.47354 
3620396 330 305 385 408 2.55854 2.4229 
3620403 315 308 397 414 2.67607 2.46037 
3620409 315 286 429 364 2.64616 2.46262 
3620416 315 286 429 364 2.58695 2.57792 
3620423 267 265 392 337 2.57115 2.56898 
3620430 270 267 398 345 2.57081 2.52368 
3620436 266 260 392 340 2.62382 2.46779 
3620443 347 304 334 278 2.61088 2.5432 
3620450 267 262 332 250 2.5663 2.48057 
3620457 267 262 332 250 2.58883 2.49104 
3620463 307 308 415 335 2.5839 2.55477 
3620470 322 307 329 407 2.61072 2.49801 
3620477 325 313 335 411 2.58908 2.50371 
3620483 425 229 514 286 2.4531 2.25241 
3620490 597 213 512 350 2.47384 2.32184 
3620497 597 212 507 345 2.62402 2.46244 
3620503 770 122 809 326 2.65184 2.27887 
3620510 902 140 915 274 2.59364 2.27953 
3620517 905 133 915 273 2.66515 2.59472 
3620524 768 184 876 192 2.66261 2.56576 
3620530 825 148 871 163 2.64429 2.59226 
3620537 825 149 871 164 2.6421 2.58038 
3620543 805 141 904 234 2.65086 2.53511 
3620551 763 115 879 184 2.67072 2.64576 
3620557 761 128 879 190 2.59459 2.60954 
3620564 870 173 851 180 2.56311 2.59086 
3620572 851 177 892 178 2.59931 2.5958 
3620577 851 177 893 184 2.55979 2.54989 
3620584 819 163 921 199 2.53888 2.56608 
3620590 845 139 912 222 2.53837 2.58286 
3620597 847 133 912 217 2.55794 2.59456 
3620604 804 111 903 198 2.63652 2.56163 
3620611 813 155 901 172 2.57772 2.56203 
3620617 813 155 901 172 2.53963 2.55886 
3620624 842 171 878 211 2.68882 2.53495 
3620631 844 170 875 202 2.65844 2.55088 
3620637 846 163 875 202 2.61478 2.57008 
3620644 876 157 886 224 2.68857 2.55158 
3620651 995 125 883 215 2.68909 2.45945 
3620657 995 125 883 210 2.65851 2.58895 
3620664 846 150 881 208 2.65914 2.53633 
3620671 860 181 862 191 2.68845 2.55281 
3620677 858 187 862 196 2.6697 2.47431 
3620684 842 202 880 202 2.70287 2.49155 
3620691 850 161 881 214 2.6637 2.51582 
3620698 850 161 881 214 2.67539 2.53531 
3620704 852 208 883 225 2.66263 2.52204 
3620711 852 212 866 189 2.68122 2.53227 
3620718 855 205 866 189 2.6624 2.49728 
3620725 867 165 914 259 2.65291 2.48483 
3620731 858 82 888 240 2.64869 2.4939 
3620738 855 88 887 235 2.67282 2.5027 
3620744 873 197 915 247 2.62194 2.51891 
3620751 778 159 922 263 2.64476 2.48707 
3620758 777 166 923 273 2.69171 2.53449 
3620765 789 179 848 324 2.61667 2.53532 
3620771 828 164 867 248 2.63283 2.47477 
3620778 832 152 865 237 2.6435 2.45643 
3620785 842 142 882 261 2.6289 2.51937 
3620791 824 143 922 227 2.72687 2.44554 
3620798 824 143 922 227 2.73529 2.44581 
3620805 873 143 901 217 2.67514 2.43584 
3620812 875 193 892 269 2.63094 2.44312 
3620818 872 200 893 274 2.67024 2.44081 
3620825 896 144 904 226 2.69914 2.44259 
3620832 894 203 911 231 2.70577 2.40949 
3620838 894 203 911 231 2.66797 2.55925 
3620845 912 190 880 217 2.65613 2.48952 
3620852 833 190 902 247 2.69628 2.48921 
3620859 835 183 901 241 2.71178 2.49658 
3620865 834 179 888 247 2.71757 2.45714 
3620872 831 154 856 233 2.68172 2.42306 
3620878 833 147 855 228 2.68087 2.43872 
3620885 832 148 872 255 2.67151 2.39485 
3620892 838 143 822 265 2.6909 2.36288 
3620899 836 149 824 270 2.68635 2.45239 
3620905 787 107 948 220 2.65364 2.44408 
3620912 879 123 905 261 2.65478 2.51015 
3620919 874 136 905 267 2.60204 2.36937 
3620926 846 152 901 223 2.65436 2.39542 
3620932 833 146 845 229 2.66391 2.32559 
3620939 833 146 846 234 2.60077 2.29833 
3620945 862 153 858 222 2.65684 2.44145 
3620952 834 133 833 203 2.66127 2.30551 
3620959 836 126 832 198 2.61585 2.47905 
3620966 913 205 929 211 2.60156 2.42385 
3620972 956 181 950 224 2.61542 2.38589 
3620979 956 181 950 224 2.61182 2.45366 
3620986 864 213 902 263 2.63935 2.46011 
3620992 734 118 815 204 2.66521 2.36817 
3620999 735 111 815 204 2.6162 2.37592 
3621006 581 158 510 144 2.53728 2.37802 
3621013 579 102 719 170 2.1778 2.19388 
3621019 579 102 717 164 2.50037 2.29681 
3621026 321 278 374 290 2.52382 2.40972 
3621032 309 262 400 342 2.50084 2.47646 
3621039 313 268 406 347 2.54269 2.37677 
3621046 340 347 335 319 2.45547 2.37738 
3621053 326 326 378 331 2.49599 2.36904 
3621059 323 320 378 331 2.58034 2.5187 
3621066 352 304 370 362 2.5855 2.4481 
3621073 336 277 363 329 2.596 2.47633 
3621080 336 277 357 325 2.5895 2.5275 
3621086 267 261 397 322 2.58989 2.36158 
3621093 266 256 374 318 2.58262 2.44459 
3621099 270 263 380 323 2.57121 2.52031 
3621106 314 280 409 391 2.54314 2.45897 
3621113 314 292 468 414 2.59248 2.44407 
0-test-different-3 1 
3622199 0 0 812 189 0 2.63173 
3622207 0 0 811 183 0 2.62279 
3622212 0 0 826 135 0 2.62837 
3622218 391 172 405 197 2.53383 2.48294 
3622225 394 179 405 197 2.63105 2.47879 
3622232 476 248 468 226 2.7184 2.47833 
3622238 442 223 467 251 2.67371 2.48186 
3622245 447 237 477 261 2.61863 2.45787 
3622251 413 153 440 245 2.58346 2.47618 
3622259 442 281 470 242 2.62894 2.4884 
3622265 442 281 470 242 2.64231 2.47031 
3622272 432 278 402 242 2.6265 2.45241 
3622279 428 235 449 260 2.67038 2.46119 
3622285 428 235 449 260 2.69703 2.47606 
3622292 388 200 526 297 2.64975 2.50559 
3622298 417 211 411 209 2.57137 2.50906 
3622305 416 211 405 203 2.53828 2.31252 
3622312 374 426 314 304 2.49201 2.44301 
3622319 333 414 439 380 2.55365 2.48493 
3622325 333 414 444 384 2.55307 2.41645 
3622332 330 348 448 483 2.59067 2.42438 
3622339 344 383 391 424 2.54784 2.49097 
3622346 345 384 392 425 2.54613 2.43733 
3622352 363 434 369 476 2.55991 2.43771 
3622359 359 430 396 459 2.56427 2.42506 
3622365 359 430 396 459 2.54975 2.4351 
3622372 296 320 384 491 2.55283 2.47041 
3622379 327 341 386 453 2.59128 2.39662 
3622386 327 341 386 453 2.57811 2.43882 
3622392 313 337 371 443 2.54262 2.43333 
3622399 365 441 375 446 2.53711 2.43489 
3622406 365 441 375 446 2.56088 2.40157 
3622413 361 345 392 452 2.53033 2.42258 
3622419 377 392 364 432 2.53528 2.40742 
3622426 377 392 364 432 2.6494 2.51896 
3622432 357 351 390 464 2.65231 2.58346 
3622439 343 359 368 432 2.5564 2.51647 
3622446 343 359 368 432 2.55579 2.54952 
3622452 377 361 389 437 2.6625 2.51167 
3622459 398 457 374 477 2.65554 2.54884 
3622466 398 457 374 477 2.66653 2.48997 
3622473 359 406 391 485 2.64422 2.53593 
3622479 321 475 398 477 2.72724 2.55309 
3622486 318 470 398 477 2.72308 2.50858 
3622493 333 475 407 500 2.71766 2.55616 
3622500 365 465 382 477 2.71786 2.6034 
3622506 362 460 377 474 2.72952 2.65993 
3622513 357 597 376 497 2.77583 2.63182 
3622520 336 601 337 490 2.76521 2.55544 
3622526 339 605 337 490 2.80453 2.53935 
3622533 335 566 387 488 2.78268 2.53993 
3622540 340 590 379 499 2.7826 2.6377 
3622546 343 594 385 502 2.72696 2.55093 
3622553 363 582 396 493 2.73278 2.55337 
3622560 350 583 391 511 2.82183 2.54157 
3622567 350 583 391 511 2.85238 2.57137 
3622573 384 592 409 487 2.8922 2.57386 
3622580 362 616 409 515 2.85565 2.56891 
3622586 362 616 409 515 2.92984 2.55873 
3622593 382 587 403 500 2.90658 2.59108 
3622600 389 574 463 546 2.88384 2.57479 
3622607 389 574 463 546 2.90836 2.57541 
3622613 401 582 429 511 2.87519 2.57372 
3622620 400 574 392 473 2.85421 2.5597 
3622627 400 574 392 473 2.86749 2.55005 
3622634 404 576 432 497 2.77126 2.5608 
3622640 406 581 404 468 2.76511 2.57212 
3622647 406 581 404 468 2.79589 2.59895 
3622654 408 581 461 559 2.81135 2.5985 
3622660 416 589 460 539 2.81231 2.58399 
3622667 416 589 460 539 2.8124 2.57482 
3622674 456 534 422 480 2.94114 2.36893 
3622681 613 516 532 544 2.83564 2.40434 
3622687 612 512 532 544 2.80797 2.36376 
3622694 739 500 813 543 2.94469 2.42597 
3622701 797 540 722 509 3.00911 1.93473 
3622707 797 540 719 506 3.0269 2.38808 
3622714 882 601 883 551 3.03223 2.14479 
3622720 890 596 878 518 2.98388 2.04673 
3622727 888 599 879 521 2.9556 2.41458 
3622734 899 575 917 559 2.93794 2.41158 
3622741 904 572 928 556 2.98569 2.41414 
3622747 904 572 928 556 2.94631 2.27553 
3622754 904 561 880 551 2.95184 2.39856 
3622761 909 563 902 548 2.95389 2.37606 
3622767 909 563 902 548 2.92894 2.3994 
3622774 916 565 895 531 2.95602 2.49332 
3622781 938 533 882 500 2.89018 2.4689 
3622788 938 533 882 500 2.93078 2.4478 
3622794 923 565 883 544 2.95944 2.43869 
3622801 956 544 895 533 2.94454 2.45395 
3622808 956 544 895 533 2.99744 2.45704 
3622814 920 576 896 530 2.99778 2.46274 
3622821 938 552 889 531 2.9812 2.44712 
3622828 938 552 889 531 2.96057 2.43855 
3622835 936 557 893 540 2.97312 2.4619 
3622841 930 559 895 548 3.002 2.42994 
3622848 930 559 895 548 3.00489 2.42908 
3622855 952 544 899 525 2.95396 2.42294 
3622861 943 566 894 543 2.99471 2.44661 
3622868 943 566 894 543 3.0155 2.41196 
3622875 930 573 887 529 2.98416 2.44773 
3622882 889 540 890 514 2.95899 2.43317 
3622888 889 540 890 514 2.98132 2.42257 
3622895 885 542 893 532 2.96652 2.45844 
3622902 909 528 915 591 2.97136 2.42272 
3622908 909 528 915 591 2.99425 2.3731 
3622915 887 543 921 598 3.04884 2.41705 
3622921 927 533 934 588 3.01031 2.45949 
3622929 927 533 934 588 3.03544 2.47643 
3622935 839 528 853 634 3.05308 2.46605 
3622942 865 527 876 652 3.04358 2.53577 
3622948 869 519 875 650 2.99209 2.51946 
3622955 871 516 901 638 2.93645 2.48847 
3622962 873 490 936 617 3.04615 2.35634 
3622968 873 490 935 615 3.01201 2.36972 
3622976 860 517 896 641 2.965 2.4599 
3622982 866 519 840 589 3.0162 2.39697 
3622988 862 527 842 594 2.99047 2.40745 
3622995 853 507 866 613 3.02484 2.35944 
3623002 855 510 861 615 3.01365 2.43645 
3623009 857 506 860 612 3.00374 2.5242 
3623015 833 502 873 605 3.06071 2.37076 
3623022 833 492 875 598 3.04386 2.39601 
3623029 835 488 874 596 3.04663 2.29731 
3623035 923 441 894 576 3.04049 2.48426 
3623042 912 549 852 609 3.06415 2.4296 
3623049 912 549 852 609 3.06353 2.32756 
3623056 847 544 866 587 3.061 2.50526 
3623062 857 542 871 563 2.98494 2.34215 
3623069 855 546 872 566 3.00558 2.46346 
3623076 848 479 878 561 3.02429 2.2648 
3623082 847 536 914 587 3.00708 2.45732 
3623089 845 540 914 590 3.05187 2.4085 
3623095 856 551 898 596 3.05674 2.31333 
3623103 842 538 904 581 3.05374 2.48379 
3623109 842 538 904 581 3.00952 2.4618 
3623116 863 541 919 593 3.0146 2.26872 
3623122 903 613 944 607 3.0339 2.35885 
3623129 903 613 944 607 3.02692 2.23622 
3623136 899 619 940 581 2.95134 2.25277 
3623142 902 625 965 608 2.95003 2.22392 
3623149 904 622 965 606 2.90727 2.39146 
3623156 893 562 954 601 2.91051 2.39002 
3623163 912 619 949 552 2.96566 2.36248 
3623169 915 616 949 549 2.93638 2.38358 
3623176 908 633 934 586 2.93975 2.38681 
3623183 887 460 953 598 2.93511 2.39241 
3623189 885 464 953 601 2.92522 2.37883 
3623196 884 485 934 592 2.93462 2.36918 
3623203 878 481 922 600 2.9116 2.34966 
3623210 876 485 922 603 3.00815 2.3823 
3623216 878 494 927 599 3.00844 2.38594 
3623223 892 486 920 596 3.00734 2.4129 
3623230 892 486 920 596 3.02566 2.39211 
3623236 856 485 916 586 3.03374 2.39255 
3623243 876 485 922 624 3.0076 2.40517 
3623250 876 485 922 624 2.99808 2.38822 
3623257 841 482 934 588 2.99726 2.36959 
3623263 876 485 917 599 3.0414 2.36782 
3623270 876 485 917 599 3.01663 2.39042 
3623277 890 552 928 598 3.01708 2.37282 
3623283 886 561 911 576 2.99718 2.33826 
3623290 886 561 911 576 2.99829 2.38449 
3623296 902 636 924 609 2.99865 2.37258 
3623303 897 638 957 583 2.96242 2.33809 
3623311 897 638 957 583 2.96735 2.38449 
3623317 900 629 943 582 2.96757 2.4128 
3623323 917 624 923 583 2.96819 2.3819 
3623330 917 624 923 583 2.93454 2.39826 
3623337 901 617 950 559 2.98288 2.37224 
3623344 917 624 930 600 2.9687 2.38778 
3623350 917 624 930 600 2.96084 2.38787 
3623357 918 627 935 594 3.00513 2.41406 
3623364 962 608 930 590 3.01397 2.33933 
3623370 962 608 930 590 2.98473 2.40259 
3623377 891 562 942 586 2.98739 2.43286 
3623384 904 467 941 571 2.97781 2.44888 
3623390 904 467 941 571 2.98309 2.14849 
3623397 783 544 855 605 3.0252 2.49283 
3623405 681 555 708 595 3.00731 2.33281 
3623410 681 551 706 593 3.02596 2.3912 
3623417 569 601 541 595 2.93528 2.54073 
3623424 444 591 456 589 2.76863 2.48518 
3623431 441 588 451 586 3.06799 2.57065 
3623437 471 543 499 611 3.01684 2.60476 
3623444 471 566 472 559 2.96176 2.59059 
3623451 473 570 477 562 2.99706 2.64356 
3623458 418 559 497 549 2.99563 2.64287 
3623464 389 583 508 611 2.99618 2.64286 
3623471 386 578 513 613 2.98057 2.64148 
3623478 340 565 452 525 2.83656 2.55724 
3623484 328 528 479 611 2.83893 2.53662 
3623491 328 528 469 606 2.83753 2.51903 
3623498 383 562 458 553 2.89172 2.51934 
3623504 363 546 490 620 2.86437 2.61869 
3623511 369 555 499 625 2.88341 2.51579 
3623518 376 523 470 589 2.88393 2.57949 
3623524 371 556 513 609 2.8558 2.51863 
3623531 371 556 513 609 2.7909 2.49241 
3623538 389 534 450 574 2.86409 2.57016 
3623545 377 500 507 618 2.78747 2.49264 
3623551 377 500 507 618 2.967 2.45764 
3623558 399 527 493 586 2.9631 2.42115 
3623564 385 509 492 554 2.96593 2.47869 
3623571 385 509 492 554 2.88646 2.44175 
3623578 414 511 515 590 2.89331 2.44168 
3623585 403 513 509 564 2.96018 2.46095 
3623592 403 513 509 564 2.89203 2.49473 
3623598 408 515 537 577 2.89987 2.47875 
3623605 411 504 530 566 2.88518 2.47168 
3623612 411 504 530 566 2.89723 2.43538 
3623618 402 492 453 565 2.88389 2.4861 
3623625 441 524 493 553 2.87572 2.46107 
3623631 441 524 493 553 2.79914 2.54522 
3623639 442 521 464 552 2.83168 2.54476 
3623645 377 489 463 513 2.8409 2.51719 
3623652 377 489 463 513 2.80863 2.56599 
3623658 366 519 403 527 2.80761 2.58409 
3623665 416 533 434 534 2.80789 2.5663 
3623672 416 533 434 534 2.79901 2.62582 
3623678 382 552 404 557 2.82335 2.64778 
3623685 372 536 454 567 2.78017 2.64707 
3623692 372 536 454 567 2.79595 2.65319 
3623698 390 533 467 549 2.8204 2.51359 
3623705 387 530 490 581 2.82503 2.58956 
3623712 387 530 490 581 2.8516 2.61561 
3623719 407 577 533 632 2.83855 2.51066 
3623725 389 575 471 601 2.81258 2.64739 
3623732 389 575 471 601 2.81008 2.63054 
3623739 403 581 468 626 2.89321 2.60819 
3623746 400 583 502 643 2.88633 2.60146 
3623752 400 583 502 643 2.84524 2.54805 
3623759 408 604 405 563 2.86078 2.56361 
3623765 391 596 389 547 2.86436 2.55837 
3623772 391 596 389 547 2.89302 2.49411 
3623780 387 576 388 557 2.90055 2.57713 
3623785 353 582 391 557 2.84626 2.57871 
3623792 353 582 391 557 2.84062 2.59868 
3623799 378 575 466 561 2.85678 2.59119 
3623806 356 575 472 562 2.86402 2.64635 
3623812 356 575 472 562 2.86858 2.64633 
3623819 368 552 493 617 2.9167 2.68889 
3623826 377 571 503 625 2.83375 2.64597 
3623832 377 571 503 625 2.7902 2.65515 
3623839 354 554 536 638 2.79922 2.69507 
3623846 379 557 511 632 2.846 2.69357 
3623853 379 557 511 632 2.89116 2.71362 
3623859 368 532 482 606 2.80087 2.7239 
3623866 373 500 527 624 2.88399 2.69288 
3623873 373 500 527 624 2.85663 2.64748 
3623879 366 505 478 580 2.87457 2.70135 
3623886 362 516 462 583 2.832 2.75524 
3623893 362 516 462 583 2.82439 2.67074 
3623899 359 513 476 595 2.85818 2.65726 
3623906 367 528 465 582 2.83239 2.65774 
3623913 367 528 465 582 2.81563 2.69454 
3623920 346 536 459 611 2.82333 2.64599 
3623926 335 541 472 615 2.8489 2.62334 
3623933 335 541 472 615 2.8251 2.5786 
3623940 298 497 446 588 2.8218 2.59744 
3623947 347 548 433 615 2.80746 2.61728 
3623953 347 548 433 615 2.84719 2.61696 
3623960 351 516 471 609 2.80342 2.64045 
3623966 347 519 484 607 2.8485 2.56503 
3623973 347 519 484 607 2.75952 2.56118 
3623980 381 522 495 621 2.81812 2.56449 
3623986 369 532 516 640 2.86159 2.57864 
3623993 369 532 516 640 2.85366 2.65715 
3624000 403 562 527 629 2.8785 2.6749 
3624007 409 572 556 635 2.83216 2.66762 
3624013 409 572 556 635 2.85156 2.57333 
3624020 417 524 484 643 2.82032 2.59186 
3624027 418 532 447 614 2.83795 2.55328 
3624033 415 527 447 614 2.83035 2.71322 
3624040 418 532 431 616 2.80055 2.71365 
3624047 422 553 471 615 2.80699 2.60682 
3624054 419 549 466 613 2.8101 2.52012 
3624060 410 557 466 646 2.79295 2.61957 
3624067 415 548 448 643 2.79925 2.52544 
3624073 415 548 448 643 2.83137 2.53466 
3624081 411 498 442 605 2.82326 2.51863 
3624087 418 534 459 628 2.81799 2.54819 
3624094 418 534 459 628 2.82092 2.52408 
3624100 426 556 455 620 2.82225 2.48274 
3624107 424 542 467 633 2.80919 2.50766 
3624114 426 546 467 633 2.8109 2.61175 
3624121 311 561 511 630 2.81498 2.59189 
3624127 313 572 513 655 2.81443 2.59175 
3624134 317 576 517 657 2.85082 2.59115 
3624140 328 588 430 555 2.82472 2.58424 
3624147 355 585 441 570 2.82512 2.59515 
3624154 355 585 441 570 2.82302 2.59533 
3624161 324 568 511 645 2.79531 2.59025 
3624167 326 551 507 618 2.84164 2.584 
3624174 329 554 511 620 2.80423 2.53856 
3624181 342 548 468 624 2.84476 2.57273 
3624187 345 526 458 594 2.82818 2.57981 
3624194 352 534 463 596 2.82464 2.59263 
3624201 355 572 412 553 2.81861 2.59509 
3624208 359 575 415 532 2.85592 2.58899 
3624214 353 566 409 529 2.9069 2.56222 
3624221 385 586 497 668 2.90458 2.60826 
3624228 361 563 477 618 2.8871 2.56783 
3624234 356 555 469 614 2.8715 2.60834 
3624241 368 491 472 586 2.83754 2.57909 
3624248 362 485 449 547 2.84371 2.54078 
3624255 365 490 454 550 2.83453 2.65064 
3624261 396 536 422 578 2.81674 2.64076 
3624268 421 596 420 564 2.84265 2.60038 
3624274 419 592 420 564 2.92184 2.68784 
3624281 407 566 485 639 2.91337 2.76862 
3624288 401 556 475 626 2.87908 2.76806 
3624295 401 556 470 623 2.95122 2.87163 
3624301 406 523 488 636 2.99571 2.88425 
3624308 420 546 479 619 2.97039 2.86033 
3624315 422 550 483 622 3.03631 2.90946 
3624322 396 529 483 627 2.9912 2.86099 
3624328 423 548 500 630 3.01406 2.90624 
3624335 423 548 500 630 3.01329 2.8846 
3624342 369 496 479 603 3.05009 2.87589 
3624348 376 508 474 615 3.0413 2.90013 
3624355 373 504 469 613 2.97761 2.65649 
3624362 403 567 384 562 2.88183 2.7165 
3624368 395 583 356 577 2.91202 2.69622 
